<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="30138" lt="30128" ts="1373816107914" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-30" by="4031" ng="50" na="50"/>
<httpSample t="30144" lt="30132" ts="1373816109619" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-47" by="4032" ng="50" na="50"/>
<httpSample t="31778" lt="31764" ts="1373816109923" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-50" by="4032" ng="50" na="50"/>
<httpSample t="31998" lt="31984" ts="1373816109822" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-49" by="4032" ng="50" na="50"/>
<httpSample t="36155" lt="36142" ts="1373816106000" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-11" by="5902" ng="50" na="50"/>
<httpSample t="34179" lt="34154" ts="1373816108115" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-32" by="4031" ng="50" na="50"/>
<httpSample t="34089" lt="34066" ts="1373816108215" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-33" by="4032" ng="50" na="50"/>
<httpSample t="34005" lt="33994" ts="1373816108315" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-34" by="4032" ng="50" na="50"/>
<httpSample t="33818" lt="33807" ts="1373816108618" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-37" by="4032" ng="50" na="50"/>
<httpSample t="32926" lt="32913" ts="1373816109719" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-48" by="4032" ng="50" na="50"/>
<httpSample t="34249" lt="34231" ts="1373816108416" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-35" by="4031" ng="50" na="50"/>
<httpSample t="33561" lt="33550" ts="1373816109119" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-42" by="4032" ng="50" na="50"/>
<httpSample t="33197" lt="33189" ts="1373816109519" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-46" by="4031" ng="50" na="50"/>
<httpSample t="34472" lt="34471" ts="1373816109320" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-44" by="4031" ng="50" na="50"/>
<httpSample t="35055" lt="35044" ts="1373816108820" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-39" by="4031" ng="50" na="50"/>
<httpSample t="36501" lt="34875" ts="1373816107510" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-26" by="5904" ng="50" na="50"/>
<httpSample t="34634" lt="33261" ts="1373816109420" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-45" by="4031" ng="50" na="50"/>
<httpSample t="35545" lt="35360" ts="1373816108517" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-36" by="4032" ng="50" na="50"/>
<httpSample t="35336" lt="33719" ts="1373816108718" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-38" by="4032" ng="50" na="50"/>
<httpSample t="36274" lt="34683" ts="1373816108007" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-31" by="4031" ng="50" na="50"/>
<httpSample t="35501" lt="34030" ts="1373816108917" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-40" by="4032" ng="50" na="50"/>
<httpSample t="35429" lt="33707" ts="1373816109018" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-41" by="4032" ng="50" na="50"/>
<httpSample t="35314" lt="33825" ts="1373816109219" s="false" lb="1. Call for main page" rm="Server Error" tn="Virtual Users 1-43" by="4033" ng="50" na="50"/>
<httpSample t="24027" lt="24013" ts="1373816139638" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-47" by="3912" ng="50" na="50"/>
<httpSample t="21542" lt="21522" ts="1373816142547" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-35" by="3912" ng="49" na="49"/>
<httpSample t="21577" lt="21553" ts="1373816142522" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-48" by="3912" ng="48" na="48"/>
<httpSample t="21528" lt="21517" ts="1373816142585" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-46" by="3912" ng="47" na="47"/>
<httpSample t="20127" lt="19955" ts="1373816144286" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-40" by="3912" ng="46" na="46"/>
<httpSample t="22287" lt="22277" ts="1373816142184" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-33" by="3912" ng="45" na="45"/>
<httpSample t="20319" lt="20182" ts="1373816144153" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-31" by="3912" ng="45" na="45"/>
<httpSample t="20951" lt="20951" ts="1373816143931" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-36" by="3912" ng="43" na="43"/>
<httpSample t="23167" lt="23156" ts="1373816142549" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-42" by="3912" ng="42" na="42"/>
<httpSample t="21335" lt="19933" ts="1373816144408" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-43" by="3912" ng="41" na="41"/>
<httpSample t="23600" lt="23591" ts="1373816142189" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-34" by="3912" ng="40" na="40"/>
<httpSample t="21935" lt="20796" ts="1373816143884" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-26" by="3897" ng="39" na="39"/>
<httpSample t="21895" lt="20749" ts="1373816143931" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-45" by="3912" ng="39" na="39"/>
<httpSample t="21933" lt="20764" ts="1373816143932" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-38" by="3912" ng="37" na="37"/>
<httpSample t="23687" lt="22099" ts="1373816142182" s="false" lb="2. Call for all categories" rm="Server Error" tn="Virtual Users 1-32" by="3912" ng="37" na="37"/>
