<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="5517" lt="5513" ts="1373814063208" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-5" by="5904" ng="10" na="10"/>
<httpSample t="5578" lt="5574" ts="1373814063200" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-7" by="5904" ng="10" na="10"/>
<httpSample t="5781" lt="5777" ts="1373814063195" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-2" by="5906" ng="10" na="10"/>
<httpSample t="8619" lt="8607" ts="1373814063213" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-9" by="5902" ng="10" na="10"/>
<httpSample t="8741" lt="8737" ts="1373814063202" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-4" by="5905" ng="10" na="10"/>
<httpSample t="8879" lt="8873" ts="1373814063213" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-8" by="5903" ng="10" na="10"/>
<httpSample t="8907" lt="8906" ts="1373814063197" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-1" by="5903" ng="10" na="10"/>
<httpSample t="24108" lt="24103" ts="1373814063199" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-6" by="5902" ng="10" na="10"/>
<httpSample t="24458" lt="24450" ts="1373814063203" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-10" by="5904" ng="10" na="10"/>
<httpSample t="24557" lt="24556" ts="1373814063208" s="true" lb="1. Call for main page" rm="OK" tn="Virtual Users 1-3" by="5905" ng="10" na="10"/>
<httpSample t="19017" lt="19016" ts="1373814068602" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-5" by="3441" ng="10" na="10"/>
<httpSample t="19179" lt="19179" ts="1373814068845" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-2" by="3441" ng="9" na="9"/>
<httpSample t="19509" lt="19509" ts="1373814068651" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-7" by="3441" ng="8" na="8"/>
<httpSample t="19896" lt="19894" ts="1373814071967" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-8" by="3441" ng="7" na="7"/>
<httpSample t="19933" lt="19932" ts="1373814071974" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-1" by="3441" ng="6" na="6"/>
<httpSample t="21756" lt="21755" ts="1373814071812" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-4" by="3441" ng="5" na="5"/>
<httpSample t="6502" lt="6501" ts="1373814087177" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-6" by="3441" ng="4" na="4"/>
<httpSample t="6146" lt="6145" ts="1373814087636" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-3" by="3441" ng="3" na="3"/>
<httpSample t="22079" lt="22078" ts="1373814071702" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-9" by="3441" ng="3" na="3"/>
<httpSample t="6249" lt="6248" ts="1373814087531" s="true" lb="2. Call for all categories" rm="OK" tn="Virtual Users 1-10" by="3441" ng="3" na="3"/>

</testResults>
